2018,01,03,晚间骑行,18.9,00:42:54,26.5,31
2017,12,22,午后骑行,6.0,00:21:41,16.7,12
2017,12,09,午后骑行,14.5,01:16:14,11.4,216
2017,12,09,午后骑行,1.1,00:03:47,18.0,2
2017,12,02,午间骑行,13.9,01:21:50,10.2,235
2017,11,27,晚间骑行,12.1,00:30:07,24.0,101
2017,11,26,午后骑行,9.9,00:50:35,11.7,169
2017,11,25,午后骑行,20.2,01:45:00,11.5,347
2017,11,21,午后骑行,10.0,00:51:48,11.6,146
2017,11,16,夜间骑行,19.4,00:44:56,25.9,63
2017,11,12,午后骑行,32.6,01:48:09,18.1,137
2017,11,11,午后骑行,6.7,00:37:44,10.6,112
2017,11,04,午间骑行,19.4,00:46:18,25.1,68
2017,11,04,晚间骑行,10.1,00:53:48,11.2,142
2017,10,29,午后骑行,12.3,01:09:31,10.6,209
2017,10,28,午后骑行,9.6,00:47:49,12.0,136
2017,10,23,晚间骑行,18.9,00:42:06,26.9,59
2017,10,19,晚间骑行,8.7,00:42:10,12.4,124
2017,10,15,日间骑行,10.6,01:03:01,10.1,164
2017,10,13,午后骑行,9.1,00:47:23,11.5,136
2017,10,10,夜间骑行,15.0,00:31:22,28.8,37
2017,09,29,晚间骑行,9.5,00:20:42,27.4,76
2017,09,24,夜间骑行,10.8,00:59:58,10.8,218
2017,09,16,午后骑行,10.7,01:00:32,10.6,129
2017,09,12,午后骑行,13.5,00:39:03,20.8,17
2017,09,06,晚间骑行,15.1,00:31:28,28.7,39
2017,08,24,午后骑行,10.9,00:17:51,36.7,4
2017,08,19,午间骑行,8.1,02:05:40,3.9,813
2017,08,17,蟠龙塬下坡,5.7,00:10:01,34.0,0
2017,08,09,午后骑行,18.0,01:28:03,12.3,250
2017,08,05,清华,3.0,00:14:51,12.3,3
2017,08,05,清华,10.9,01:19:50,8.2,54
2017,08,04,清华,2.5,00:10:27,14.6,3
2017,08,01,清华,3.4,00:18:32,10.9,27
2017,07,31,清华,2.4,00:12:04,11.7,3
2017,07,27,西山,106.4,04:10:33,25.5,2680
2017,07,24,午后骑行,11.1,00:41:29,16.1,25
2017,07,21,晚间骑行,13.6,00:29:09,27.9,29
2017,07,20,秦岭,52.6,02:17:12,23.0,1580
2017,07,19,秦岭,39.4,01:35:07,24.9,520
2017,07,15,Guangshan,91.5,03:47:07,24.2,1126
2017,07,13,午后骑行,19.1,00:44:22,25.9,91
2017,07,12,长洲爬坡看船,27.6,01:08:39,24.1,620
2017,07,12,环湖路,3.9,00:07:37,30.4,68
2017,07,12,环湖路,3.8,00:08:26,27.3,69
2017,07,10,外环,14.9,00:55:36,16.1,149
2017,07,08,晚间骑行,16.8,00:35:58,28.0,88
2017,07,01,晚间骑行,6.6,00:14:51,26.8,47
2017,06,30,170630200502,14.4,00:26:16,32.9,43
2017,06,29,170629184852,44.4,01:24:14,31.6,117
2017,06,20,午后骑行,15.7,00:56:34,16.6,9
2017,06,19,午间骑行,9.5,00:32:22,17.6,4
2017,06,17,ofo,2.4,00:11:35,12.4,11
2017,06,10,大夫山,60.6,03:26:20,17.6,407
2017,06,08,夜间骑行,19.4,00:45:53,25.4,61
2017,05,31,晚间骑行,9.0,00:44:11,12.2,125
2017,05,30,午后骑行,3.7,00:37:45,5.9,47
2017,05,29,午后骑行,16.3,01:23:07,11.8,210
2017,05,28,午后骑行,41.4,01:35:55,25.9,116
2017,05,27,通勤,20.3,01:00:55,20.0,39
2017,05,27,通勤,19.9,00:55:09,21.7,29
2017,05,25,晚间骑行,19.6,00:56:59,20.6,65
2017,05,24,午间骑行,4.5,00:18:22,14.7,17
2017,05,23,晚间骑行,33.3,01:50:16,18.1,75
2017,05,19,夜间骑行,25.1,00:56:36,26.6,69
2017,05,17,晚间骑行,45.0,01:38:00,27.5,181
2017,05,13,晚间骑行,7.3,00:54:24,8.1,58
2017,05,12,夜间骑行,2.1,00:16:36,7.5,18
2017,05,11,晚间骑行,18.8,00:41:45,27.0,64
2017,05,10,夜间骑行,5.1,00:28:39,10.6,29
2017,05,09,晚间骑行,14.7,00:33:48,26.1,130
2017,05,09,晨间骑行,2.3,00:14:48,9.2,20
2017,05,08,晚间骑行,2.6,00:23:38,6.5,26
2017,05,08,晚间骑行,2.0,00:09:09,12.8,21
2017,05,05,晚间骑行,20.5,00:44:19,27.8,61
