XLOC_002412,1,28941552,28945946
XLOC_010248,10,8516138,8518846
XLOC_010507,10,11390453,11391149
XLOC_016182,11,27440686,27441335
XLOC_018872,12,1185436,1186163
XLOC_019365,12,6714563,6715052
XLOC_017440,12,10804236,10805330
XLOC_020710,12,23708230,23710670
XLOC_021525,2,3929657,3930501
XLOC_022221,2,12453593,12454475
XLOC_026722,2,30385540,30386275
XLOC_027048,2,34023054,34024161
XLOC_032019,3,18691617,18693774
XLOC_038393,4,21728391,21738260
XLOC_039864,5,153670,154538
XLOC_040283,5,4934215,4934660
XLOC_044080,5,21168278,21169693
XLOC_047761,6,1763272,1764344
XLOC_047762,6,1769532,1770299
XLOC_045319,6,3370652,3371178
XLOC_049416,6,21000152,21000623
XLOC_049686,6,24382464,24383258
XLOC_055265,7,28238941,28239562
XLOC_056097,8,7336412,7337257
XLOC_059622,8,22095262,22101174
XLOC_062549,9,5192811,5193717
XLOC_053418,7,4867997,4877914
XLOC_009232,10,19986970,19989282
XLOC_000029,1,182493,189743
XLOC_000035,1,224862,225697
XLOC_000063,1,528755,528961
XLOC_003731,1,581380,584377
XLOC_003733,1,595381,597804
XLOC_000078,1,677027,678155
XLOC_003758,1,808834,812714
XLOC_000101,1,856260,857823
XLOC_003766,1,869140,869670
XLOC_003772,1,917066,920705
XLOC_003778,1,961247,965989
XLOC_003793,1,1126168,1127397
XLOC_000121,1,1214756,1216700
XLOC_003820,1,1407126,1407903
XLOC_003850,1,1768574,1770219
XLOC_000181,1,1957488,1964278
XLOC_003872,1,1992298,1997909
XLOC_003879,1,2046219,2053057
XLOC_003882,1,2080399,2081240
XLOC_000229,1,2459440,2462307
XLOC_003983,1,3219220,3219730
XLOC_003988,1,3260133,3263556
XLOC_000326,1,3431747,3432737
XLOC_004026,1,3556957,3558048
XLOC_004031,1,3642549,3644088
XLOC_004044,1,3733794,3734411
XLOC_000352,1,3825601,3826362
XLOC_004062,1,3966041,3966694
XLOC_004092,1,4277767,4278705
XLOC_000420,1,4665716,4670002
XLOC_000443,1,5005576,5005834
XLOC_004154,1,5103344,5108970
XLOC_000450,1,5109114,5114633
XLOC_000459,1,5222529,5226907
XLOC_000463,1,5234831,5235078
XLOC_004186,1,5538288,5538538
XLOC_000487,1,5643870,5652435
XLOC_000495,1,5709902,5710185
XLOC_000520,1,6017042,6024220
XLOC_000564,1,6597931,6598172
XLOC_004275,1,6655756,6658859
XLOC_004276,1,6661126,6663334
XLOC_004278,1,6676400,6677994
XLOC_000582,1,6828462,6829110
XLOC_004318,1,7230422,7231102
XLOC_000629,1,7501475,7502764
XLOC_004365,1,7645379,7648580
XLOC_004372,1,7705951,7707524
XLOC_004393,1,7931533,7933691
XLOC_000707,1,8411273,8411837
XLOC_004446,1,8465945,8466356
XLOC_004471,1,8670176,8670778
XLOC_004473,1,8688924,8689814
XLOC_004478,1,8726414,8726929
XLOC_000725,1,8728937,8730461
XLOC_000727,1,8740795,8741356
XLOC_004507,1,9104625,9105209
XLOC_000775,1,9287109,9287409
XLOC_004531,1,9392013,9392258
XLOC_000792,1,9447033,9451557
XLOC_000795,1,9464621,9475334
XLOC_000802,1,9625166,9626874
XLOC_000803,1,9644076,9648244
XLOC_000805,1,9650081,9653561
XLOC_000828,1,9973936,9974304
XLOC_000829,1,9979639,9980200
XLOC_004607,1,10324502,10326342
XLOC_000869,1,10398616,10399094
XLOC_000875,1,10514268,10515437
XLOC_004660,1,10896509,10897052
XLOC_004665,1,10941243,10942779
XLOC_004666,1,10943027,10944017
XLOC_004667,1,10944708,10945126
XLOC_000909,1,10984685,10985636
XLOC_000915,1,11071348,11071843
XLOC_000919,1,11118683,11119342
XLOC_004689,1,11189087,11189350
XLOC_004714,1,11493762,11494018
XLOC_004725,1,11607454,11608578
XLOC_004747,1,11858876,11860207
XLOC_000999,1,12081696,12082663
XLOC_001006,1,12150341,12151413
XLOC_004772,1,12213928,12216208
XLOC_001012,1,12213929,12216338
XLOC_004779,1,12283127,12291455
XLOC_001020,1,12301527,12302649
XLOC_004798,1,12572963,12573900
XLOC_004804,1,12633945,12634334
XLOC_001095,1,13198384,13199620
XLOC_004855,1,13336523,13336945
XLOC_004876,1,13611529,13611923
XLOC_004881,1,13634945,13635241
XLOC_004932,1,14141421,14142909
XLOC_004933,1,14152432,14152971
XLOC_001191,1,14221120,14223307
XLOC_004944,1,14279443,14279951
XLOC_004982,1,14775283,14785514
XLOC_004984,1,14828257,14829236
XLOC_001234,1,14839230,14839645
XLOC_001235,1,14844932,14845139
XLOC_001236,1,14845661,14845861
XLOC_001262,1,15161727,15165899
XLOC_001273,1,15338042,15342841
XLOC_005022,1,15351086,15351396
XLOC_005031,1,15416388,15417535
XLOC_001343,1,16135108,16135975
XLOC_001347,1,16202307,16205733
XLOC_005117,1,16536286,16542338
XLOC_005155,1,17075854,17077543
XLOC_001425,1,17253986,17254999
XLOC_001428,1,17261918,17263631
XLOC_001433,1,17304401,17308199
XLOC_005186,1,17448778,17449018
XLOC_005197,1,17545112,17545921
XLOC_005213,1,17792841,17794169
XLOC_005247,1,18129505,18132648
XLOC_005261,1,18337628,18338059
XLOC_001553,1,18667906,18669017
XLOC_005303,1,18818221,18819099
XLOC_001571,1,18818221,18819099
XLOC_001574,1,18835586,18836158
XLOC_001623,1,19393530,19394543
XLOC_001636,1,19578479,19579407
XLOC_005378,1,19690821,19694183
XLOC_005400,1,19919211,19919818
XLOC_001672,1,19935708,19936064
XLOC_001689,1,20104701,20105842
XLOC_001707,1,20316693,20317554
XLOC_001710,1,20335125,20336893
XLOC_001711,1,20365252,20365460
XLOC_001717,1,20418705,20419591
XLOC_001718,1,20421091,20421318
XLOC_005443,1,20450321,20451148
XLOC_005464,1,20746170,20750559
XLOC_001757,1,20979284,20979546
XLOC_001766,1,21107187,21107975
XLOC_005520,1,21407696,21408485
XLOC_005521,1,21411206,21411439
XLOC_001832,1,21964549,21965444
XLOC_001835,1,21982528,21982905
XLOC_001845,1,22091777,22092020
XLOC_001862,1,22294833,22295041
XLOC_001884,1,22523549,22524355
XLOC_005670,1,23323569,23324013
XLOC_001957,1,23382631,23382961
XLOC_005675,1,23418047,23418646
XLOC_005676,1,23420263,23438159
XLOC_005687,1,23541688,23544390
XLOC_001986,1,23704173,23704616
XLOC_005709,1,23749138,23749648
XLOC_005711,1,23779664,23780795
XLOC_002005,1,23901109,23903068
XLOC_002017,1,24046282,24047639
XLOC_005741,1,24124696,24125609
XLOC_005755,1,24286538,24287210
XLOC_005779,1,24584869,24586625
XLOC_005788,1,24741606,24741814
XLOC_002066,1,24819696,24820593
XLOC_002067,1,24833469,24838626
XLOC_005810,1,25019127,25021627
XLOC_002083,1,25019127,25021627
XLOC_005819,1,25118422,25128850
XLOC_002102,1,25215608,25215967
XLOC_005835,1,25390201,25413570
XLOC_002124,1,25433894,25434251
XLOC_005848,1,25489835,25490652
XLOC_005870,1,25784415,25785018
XLOC_002159,1,25818222,25818968
XLOC_002180,1,26051760,26054049
XLOC_002189,1,26179691,26180232
XLOC_002207,1,26383952,26389734
XLOC_005939,1,26764113,26765687
XLOC_005956,1,27008672,27009457
XLOC_002258,1,27061362,27066596
XLOC_005968,1,27162702,27164199
XLOC_002273,1,27233613,27234066
XLOC_006010,1,27613994,27614551
XLOC_006011,1,27623036,27624058
XLOC_002302,1,27623046,27624058
XLOC_002326,1,27950365,27951344
XLOC_006041,1,28013984,28014768
XLOC_006054,1,28153740,28154629
XLOC_006056,1,28186176,28186660
XLOC_006065,1,28336478,28337435
XLOC_002364,1,28337157,28337931
XLOC_002384,1,28587920,28588150
XLOC_002388,1,28603158,28603519
XLOC_006095,1,28673483,28673989
XLOC_006119,1,28900201,28904109
XLOC_002437,1,29165552,29165799
XLOC_006137,1,29194674,29197086
XLOC_002443,1,29203577,29203828
XLOC_006140,1,29213496,29214391
XLOC_002464,1,29384377,29384991
XLOC_006156,1,29472129,29472749
XLOC_002498,1,29774299,29775209
XLOC_002536,1,30142058,30143002
XLOC_002548,1,30277911,30279298
XLOC_006222,1,30297056,30297763
XLOC_006223,1,30298499,30299445
XLOC_002571,1,30549532,30551698
XLOC_002623,1,31040709,31041148
XLOC_006293,1,31089499,31092053
XLOC_006333,1,31499595,31500627
XLOC_006361,1,31787471,31788143
XLOC_002718,1,32193636,32194489
XLOC_006426,1,32421381,32423333
XLOC_006448,1,32682310,32682629
XLOC_006453,1,32743024,32743249
XLOC_002831,1,33543838,33546813
XLOC_006527,1,33672493,33674502
XLOC_006528,1,33683893,33688594
XLOC_002849,1,33707233,33708247
XLOC_006534,1,33723661,33724126
XLOC_002855,1,33764679,33766193
XLOC_006537,1,33778002,33778497
XLOC_006559,1,34068364,34068834
XLOC_006564,1,34131529,34131769
XLOC_002928,1,34427862,34432489
XLOC_002931,1,34438123,34441370
XLOC_002933,1,34458163,34463324
XLOC_006607,1,34661526,34661861
XLOC_006614,1,34737074,34738141
XLOC_006615,1,34738699,34746464
XLOC_002965,1,34840914,34841653
XLOC_006656,1,35192282,35192778
XLOC_006694,1,35745259,35749655
XLOC_003074,1,36115214,36115472
XLOC_003086,1,36248507,36250357
XLOC_006748,1,36308222,36311080
XLOC_006755,1,36392091,36392703
XLOC_006758,1,36427743,36427957
XLOC_003108,1,36452859,36453160
XLOC_003114,1,36538121,36538526
XLOC_003125,1,36684209,36685471
XLOC_006792,1,36797351,36797861
XLOC_006810,1,37059630,37060189
XLOC_006892,1,38037642,38038392
XLOC_006896,1,38082032,38088535
XLOC_003268,1,38334102,38334534
XLOC_006926,1,38394810,38395414
XLOC_003315,1,38856379,38857101
XLOC_006992,1,39111584,39112048
XLOC_006996,1,39118050,39118899
XLOC_006997,1,39119752,39120207
XLOC_003340,1,39119795,39120180
XLOC_007028,1,39397384,39399584
XLOC_007071,1,39842876,39843134
XLOC_007072,1,39844090,39844994
XLOC_003416,1,40065534,40066414
XLOC_007105,1,40265707,40266359
XLOC_007147,1,40909636,40911617
XLOC_003504,1,41109932,41111230
XLOC_007231,1,42033647,42034264
XLOC_003686,1,43248713,43249488
XLOC_009554,10,156227,157480
XLOC_009614,10,779632,780114
XLOC_009633,10,995824,998165
XLOC_007668,10,1215196,1215813
XLOC_007671,10,1267768,1269845
XLOC_009668,10,1327712,1328051
XLOC_007712,10,1698323,1699035
XLOC_007724,10,1870043,1870466
XLOC_007725,10,1878879,1879125
XLOC_009717,10,1895994,1896315
XLOC_007729,10,1923015,1934001
XLOC_009736,10,2211542,2212369
XLOC_007759,10,2283616,2284379
XLOC_007760,10,2312851,2313662
